,x,y,label
0,-5.746598,6.650019,m6A
1,0.8426618,5.153622,m6A
2,1.3098714,5.045189,m6A
3,-4.634833,5.003392,m6A
4,4.8349276,3.9139695,m6A
5,-3.2480729,7.4952197,m6A
6,-5.019249,7.51236,m6A
7,-4.6029315,7.901927,m6A
8,1.5336791,5.3354053,m6A
9,1.6092577,5.4792356,m6A
10,-4.2893057,5.649937,m6A
11,6.9259715,4.203545,m6A
12,7.0388985,3.9592264,m6A
13,4.711843,3.8078191,m6A
14,1.6791033,4.0811677,m6A
15,0.9545846,5.322861,m6A
16,-3.717051,7.133483,m6A
17,-5.598172,7.0233316,m6A
18,4.966391,4.2185926,m6A
19,-5.4833074,6.8991475,m6A
20,1.307276,5.1287646,m6A
21,-2.924178,7.935342,m6A
22,4.7944646,3.0689745,m6A
23,6.8761473,4.2856054,m6A
24,1.8408612,0.85098886,m6A
25,1.7955477,2.242504,m6A
26,4.653278,3.2284682,m6A
27,4.692214,3.2633314,m6A
28,0.89871484,5.128576,m6A
29,1.776435,4.0993223,m6A
30,4.294955,3.3282871,m6A
31,-0.14636126,3.106452,m6A
32,-6.981514,4.323383,m6A
33,-4.417872,7.3039656,m6A
34,0.92165196,5.0270157,m6A
35,-2.6331632,8.591062,m6A
36,-3.6883192,7.183019,m6A
37,4.1137633,4.1708355,m6A
38,0.25270343,6.2660794,m6A
39,2.3420641,6.2271523,m6A
40,4.2964754,3.931438,m6A
41,-1.9720229,7.696385,m6A
42,-3.4814892,8.0246315,m6A
43,-4.2201157,8.69549,m6A
44,-0.4709434,6.729718,m6A
45,-5.1515613,7.3823447,m6A
46,-2.3647392,7.273586,m6A
47,4.5883093,3.649251,m6A
48,-3.8668191,7.960294,m6A
49,-3.9598234,5.9274936,m6A
50,-3.8064032,7.27838,m6A
51,-4.6181846,7.9954157,m6A
52,0.09145022,6.3654094,m6A
53,-4.9862213,4.6445813,m6A
54,-2.8939264,7.3125734,m6A
55,2.7154734,6.6582923,m6A
56,-2.133054,7.706392,m6A
57,-4.012884,8.545886,m6A
58,7.8959475,2.40841,m6A
59,2.304649,6.486347,m6A
60,-0.57847416,6.68801,m6A
61,4.7193193,5.527638,m6A
62,-4.1114254,8.532003,m6A
63,-1.8397341,8.843494,m6A
64,4.2556663,4.4925036,m6A
65,-2.4581637,8.720289,m6A
66,-4.6209016,7.265751,m6A
67,2.7501764,6.586681,m6A
68,3.7571847,3.835969,m6A
69,-0.11711025,9.864058,m6A
70,4.4157963,4.0851865,m6A
71,-4.0773115,8.435632,m6A
72,-4.2501593,8.650091,m6A
73,-0.84119374,6.681698,m6A
74,4.0689635,3.9833217,m6A
75,4.270771,3.9469838,m6A
76,2.751994,6.647232,m6A
77,-4.3834677,8.830393,m6A
78,-4.316682,7.284674,m6A
79,0.32982597,6.177317,m6A
80,-1.8495643,8.723103,m6A
81,4.72215,4.2429013,m6A
82,2.706655,6.536858,m6A
83,-0.20066705,6.5573225,m6A
84,-2.2819147,8.800543,m6A
85,2.5249593,6.3912416,m6A
86,3.8760622,3.8893976,m6A
